cpu_cores,ram_gb,latencia_ms,armazenamento_tb,sistema_operacional,tipo_hd,tipo_processador,tempo_resposta
2.0,32,283.05,0.512,Windows,SSD,AMD,167.94
14.0,4,156.55,1.0,MacOS,SSD,Apple Silicon,60.88
2.0,16,203.45,0.512,Windows,HDD,AMD,251.9
6.0,4,233.78,1.0,Windows,SSD,AMD,149.76
2.0,64,40.17,0.512,Windows,SSD,Intel,101.61
13.0,32,180.69,0.256,Windows,HDD,Intel,46.81
8.0,64,11.26,2.0,MacOS,HDD,Apple Silicon,69.46
14.0,16,149.77,2.0,MacOS,HDD,Apple Silicon,65.86
12.0,32,47.3,1.0,Windows,SSD,Intel,55.0
2.0,16,55.69,0.512,Windows,HDD,AMD,242.61
2.0,64,,2.0,Linux,SSD,AMD,108.36
3.0,16,130.3,0.256,Linux,HDD,Intel,196.31
14.0,32,187.33,0.256,Linux,SSD,AMD,51.38
15.0,32,23.25,0.256,MacOS,,Apple Silicon,41.3
12.0,16,151.6,1.0,Linux,SSD,AMD,69.67
13.0,32,55.6,1.0,MacOS,SSD,Apple Silicon,57.68
11.0,32,172.62,0.512,MacOS,HDD,Apple Silicon,70.24
4.0,16,191.58,0.256,MacOS,,Apple Silicon,159.67
14.0,64,167.46,0.512,MacOS,,Apple Silicon,37.85
12.0,32,,0.512,Linux,HDD,AMD,64.75
2.0,32,101.35,0.256,Windows,SSD,Intel,171.7
10.0,32,229.77,0.512,Windows,HDD,Intel,63.57
11.0,32,130.4,2.0,Windows,HDD,AMD,72.07
9.0,16,145.77,1.0,Linux,SSD,AMD,91.1
6.0,64,194.78,0.512,Windows,HDD,AMD,76.89
14.0,64,,0.256,Linux,HDD,AMD,45.1
12.0,4,196.54,1.0,Linux,SSD,Intel,67.39
3.0,32,185.96,1.0,Linux,,AMD,142.1
6.0,32,93.64,0.512,Windows,HDD,Intel,105.3
7.0,4,26.65,2.0,Windows,SSD,Intel,128.86
15.0,64,28.19,0.512,Windows,HDD,Intel,41.54
2.0,8,277.04,2.0,MacOS,HDD,Apple Silicon,332.45
12.0,8,207.09,1.0,Linux,SSD,AMD,62.43
5.0,64,,,MacOS,SSD,Apple Silicon,85.28
10.0,32,107.66,0.256,Linux,SSD,Intel,66.92
3.0,8,178.15,0.512,Windows,SSD,Intel,252.53
6.0,16,250.84,,Linux,SSD,AMD,124.57
2.0,16,14.05,2.0,Linux,,AMD,256.29
5.0,4,,0.512,MacOS,HDD,Apple Silicon,183.85
5.0,64,267.03,2.0,Linux,HDD,AMD,75.75
7.0,64,3.74,1.0,Windows,SSD,Intel,62.2
11.0,8,61.22,0.512,Linux,HDD,AMD,87.32
10.0,32,287.75,2.0,Linux,HDD,Intel,62.06
4.0,64,184.41,0.512,Linux,HDD,Intel,86.56
10.0,8,79.24,0.512,MacOS,,Apple Silicon,85.41
